"partner_id";"partner_name";"partner_contact";"partner_address";"created_at";"updated_at";"deleted_at"
1;"partner 1";"mr x";"address";"2015-12-17 02:16:28";"2016-01-06 23:03:49";""
2;"Freight Management";"Yuki";"Test Address";"2016-01-06 22:57:37";"2016-01-06 22:57:37";""
3;"partner 2";"contact 2";"address 2";"2016-01-11 18:47:58";"2016-01-11 18:47:58";""
4;"partner 3";"contact 3";"address 3";"2016-01-11 18:48:54";"2016-01-11 18:48:54";""
15;"partner 41";"contact 4";"address 4";"2016-01-13 22:12:14";"2016-01-13 22:46:15";""
16;"Collier, Pollich and Bogisich";"Valerie Barton";"2639 Wolff Ridge Apt. 448
Port Saul, ND 58375-5805";"2016-01-31 20:30:00";"2016-01-31 20:30:00";""
17;"Cole, Towne and Zemlak";"Dr. Brannon Marvin";"1189 Farrell Pike Suite 715
Luzchester, UT 61917-2187";"2016-01-31 20:30:02";"2016-01-31 20:30:02";""
18;"Hand-Howell";"Marge Heathcote";"11923 Brain Wells Apt. 726
Hershelborough, NM 15811-9030";"2016-01-31 20:30:03";"2016-01-31 20:30:03";""
19;"Daugherty, Dooley and Gulgowski";"Karine Reichert";"41493 Keira Course Suite 097
North Daphnestad, MA 68819-2792";"2016-01-31 20:30:04";"2016-01-31 20:30:04";""
20;"Donnelly LLC";"Zachary Donnelly";"887 Delbert Walks Suite 887
South Isaac, OH 77382";"2016-01-31 20:30:04";"2016-01-31 20:30:04";""
21;"Cole, Kilback and Bechtelar";"Antonetta Volkman";"6649 Braulio Stream
Herzogtown, UT 72505-0690";"2016-01-31 20:30:05";"2016-01-31 20:30:05";""
22;"Von-Gutmann";"Lia Homenick";"5614 Greenholt Viaduct Suite 876
East Cedrickton, WY 83384";"2016-01-31 20:30:06";"2016-01-31 20:30:06";""
23;"Breitenberg Ltd";"Linnie Stanton";"2909 Fadel Turnpike
North Madisenton, LA 29079-0765";"2016-01-31 20:30:06";"2016-01-31 20:30:06";""
24;"Kiehn, McCullough and Davis";"Crawford Hansen";"5582 Harmony Ramp
North Tyra, TX 96135";"2016-01-31 20:30:08";"2016-01-31 20:30:08";""
25;"Hermann Group";"Nelda Simonis";"570 Cartwright Hills Apt. 753
Koeppfort, WV 43783";"2016-01-31 20:30:08";"2016-01-31 20:30:08";""
26;"Williamson Inc";"Isaac Abshire II";"326 Oral Islands Apt. 373
North Tyshawnton, IA 60666";"2016-01-31 20:30:09";"2016-01-31 20:30:09";""
27;"Turner-Gaylord";"Garrett Kohler";"945 Grady Rapid Apt. 340
Port Haleigh, VT 66603-4358";"2016-01-31 20:30:10";"2016-01-31 20:30:10";""
28;"Lind Ltd";"Rosemary Mertz";"0395 Tiana Mills Apt. 497
Geraldineton, AZ 22107-8043";"2016-01-31 20:30:10";"2016-01-31 20:30:10";""
29;"Rempel Ltd";"America Ledner";"611 Elena Crossing Suite 615
Nellaborough, ID 69677-3380";"2016-01-31 20:31:55";"2016-01-31 20:31:55";""
30;"Hoeger-Romaguera";"Dameon Wyman";"726 Haag Hollow
East Lurlineborough, NE 12552-0102";"2016-01-31 20:31:56";"2016-01-31 20:31:56";""
